Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
{'model': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'year': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'prise': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'distance': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'volume': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'transmission': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'power': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'carcase': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'fuel': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'broken': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True']}
{'model': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '1998', '160 000 ', '210 000 ', '2.0', 'MT', '150', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'year': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'prise': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'distance': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'volume': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'transmission': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'power': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'carcase': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'fuel': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'broken': [' BMW X1', '2014', '1 040 000 ', '40 500 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True']}
{'model': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X3', '2014', '1 397 000 ', '80 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'year': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'prise': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'distance': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'volume': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'transmission': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'power': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'carcase': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'fuel': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'broken': [' BMW X6', '2017', '4 400 000 ', '35 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True']}
{'model': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '2007', '990 000 ', '61 350 ', '2.5', 'AT', '218', 'кабриолет', 'задний', 'бензин', 'True']}
{'model': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X3', '2017', '2 440 000 ', '15 000 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'year': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'prise': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'distance': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'volume': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'transmission': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'power': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'carcase': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'fuel': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True'], 'broken': [' BMW X3', '2016', '2 149 000 ', '26 393 ', '2.0', 'AT', '190', 'внедорожник', 'полный', 'дизель', 'True']}
{'model': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'year': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'prise': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'distance': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'volume': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'transmission': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'power': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'carcase': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'fuel': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'broken': [' BMW X6', '2016', '4 249 000 ', '17 082 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True']}
{'model': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW M5', '2012', '2 350 000 ', '66 400 ', '4.4', 'AT', '560', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'year': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'prise': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'distance': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'volume': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'transmission': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'power': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'carcase': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'fuel': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'broken': [' BMW X1', '2011', '649 000 ', '110 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True']}
{'model': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'year': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'prise': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'distance': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'volume': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'transmission': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'power': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'carcase': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'fuel': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True'], 'broken': [' BMW X1', '2014', '1 159 000 ', '45 000 ', '2.0', 'AT', '150', 'внедорожник', 'задний', 'бензин', 'True']}
{'model': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X3', '2013', '1 359 000 ', '74 000 ', '2.0', 'AT', '245', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'year': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'prise': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'distance': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'volume': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'transmission': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'power': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'carcase': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'fuel': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True'], 'broken': [' BMW 7 серия', '2015', '5 200 000 ', '19 800 ', '4.4', 'AT', '449', 'седан', 'полный', 'бензин', 'True']}
{'model': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X6 M', '2015', '5 450 000 ', '20 689 ', '4.4', 'AT', '575', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X3', '2008', '579 000 ', '206 250 ', '2.5', 'AT', '218', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'year': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'prise': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'distance': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'volume': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'transmission': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'power': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'carcase': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'fuel': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'broken': [' BMW X1', '2011', '650 000 ', '117 000 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True']}
{'model': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X5', '2013', '1 980 000 ', '72 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True']}
